TIME VALUE
1980.0 0.6723710886909667
1980.015625 0.6736748825606601
1980.03125 0.6749555939290202
1980.046875 0.6762135686608125
1980.0625 0.677449146329113
1980.078125 0.6786626604240201
1980.09375 0.6798544385558059
1980.109375 0.6810248026526841
1980.125 0.6821740691533432
1980.140625 0.6833025491944077
1980.15625 0.6844105487929598
1980.171875 0.6854983690242762
1980.1875 0.6865663061948913
1980.203125 0.6876146520111284
1980.21875 0.6886436937432069
1980.234375 0.6896537143850455
1980.25 0.6906449928098661
1980.265625 0.6916178039217049
1980.28125 0.6925724188029255
1980.296875 0.6935091048578346
1980.3125 0.694428125952483
1980.328125 0.6953297425507472
1980.34375 0.6962142118467652
1980.359375 0.6970817878938116
1980.375 0.6979327217296873
1980.390625 0.6987672614986922
1980.40625 0.6995856525702547
1980.421875 0.7003881376542801
1980.4375 0.7011749569132866
1980.453125 0.7019463480713822
1980.46875 0.7027025465201513
1980.484375 0.7034437854214927
1980.5 0.7041702958074756
1980.515625 0.7048823066772582
1980.53125 0.7055800450911163
1980.546875 0.7062637362616367
1980.5625 0.7069336036421089
1980.578125 0.7075898690121696
1980.59375 0.7082327517631836
1980.609375 0.7088624694369793
1980.625 0.7094792381050488
1980.640625 0.710083272444407
1980.65625 0.7106747858108937
1980.671875 0.7112539903099451
1980.6875 0.7118210968648759
1980.703125 0.7123763152826961
1980.71875 0.7129198543175034
1980.734375 0.7134519217314681
1980.75 0.7139727243534532
1980.765625 0.7144824681352893
1980.78125 0.714981358205735
1980.796875 0.7154695989221507
1980.8125 0.7159473939199046
1980.828125 0.7164149461595539
1980.84375 0.7168724579718043
1980.859375 0.717320131100289
1980.875 0.7177581667421857
1980.890625 0.7181867655866965
1980.90625 0.718606127851411
1980.921875 0.7190164533165837
1980.9375 0.7194179413573419
1980.953125 0.7198107909738508
1980.96875 0.7201952008194598
1980.984375 0.7205713692268468
1981.0 0.7209394942321967
1981.015625 0.7212997735974193
1981.03125 0.7216524048304468
1981.046875 0.7219975852036219
1981.0625 0.7223355117702068
1981.078125 0.7226663813790342
1981.09375 0.7229903906873204
1981.109375 0.7233077361716748
1981.125 0.7236186141373133
1981.140625 0.7239232207255183
1981.15625 0.7242217519193547
1981.171875 0.7245144035476734
1981.1875 0.7248013712874302
1981.203125 0.7250828506643345
1981.21875 0.7253590370518678
1981.234375 0.7256301256686839
1981.25 0.725896311574427
1981.265625 0.7261577896639894
1981.28125 0.7264147546602355
1981.296875 0.7266674011052214
1981.3125 0.7269159233499337
1981.328125 0.727160515542582
1981.34375 0.7274013716154633
1981.359375 0.7276386852704352
1981.375 0.7278726499630225
1981.390625 0.7281034588851858
1981.40625 0.7283313049467843
1981.421875 0.728556380755758
1981.4375 0.7287788785970606
1981.453125 0.728998990410379
1981.46875 0.729216907766658
1981.484375 0.7294328218434722
1981.5 0.7296469233992678
1981.515625 0.7298594027465125
1981.53125 0.7300704497237775
1981.546875 0.7302802536667883
1981.5625 0.7304890033784762
1981.578125 0.7306968870980579
1981.59375 0.7309040924691801
1981.609375 0.7311108065071609
1981.625 0.7313172155653566
1981.640625 0.7315235053006925
1981.65625 0.7317298606383862
1981.671875 0.7319364657358989
1981.6875 0.7321435039461436
1981.703125 0.7323511577799919
1981.71875 0.7325596088681041
1981.734375 0.7327690379221213
1981.75 0.7329796246952497
1981.765625 0.7331915479422753
1981.78125 0.7334049853790378
1981.796875 0.7336201136414003
1981.8125 0.7338371082437498
1981.828125 0.7340561435370581
1981.84375 0.7342773926665411
1981.859375 0.7345010275289499
1981.875 0.7347272187295248
1981.890625 0.7349561355386497
1981.90625 0.7351879458482382
1981.921875 0.735424376490483
1981.9375 0.7356668315992819
1981.953125 0.7359155048299802
1981.96875 0.736170588646869
1981.984375 0.7364322742598342
1982.0 0.7367007515608427
1982.015625 0.736976209060319
1982.03125 0.7372588338234585
1982.046875 0.7375488114065191
1982.0625 0.7378463257931465
1982.078125 0.7381515593307649
1982.09375 0.7384646926670844
1982.109375 0.738785904686756
1982.125 0.7391153724482288
1982.140625 0.7394532711208299
1982.15625 0.7397997739221178
1982.171875 0.7401550520555407
1982.1875 0.7405192746484344
1982.203125 0.7408926086903939
1982.21875 0.7412752189720553
1982.234375 0.7416672680243158
1982.25 0.7420689160580262
1982.265625 0.7424803209041877
1982.28125 0.7429016379546796
1982.296875 0.7433330201035486
1982.3125 0.7437746176888933
1982.328125 0.7442265784353606
1982.34375 0.7446890473972937
1982.359375 0.7451621669025505
1982.375 0.7456460764970217
1982.390625 0.7461409128898749
1982.40625 0.7466468098995459
1982.421875 0.7471638984005078
1982.4375 0.7476923062708379
1982.453125 0.7482321583406092
1982.46875 0.748783576341127
1982.484375 0.7493466788550377
1982.5 0.7499215812673294
1982.515625 0.7505083957172487
1982.53125 0.7511072310511553
1982.546875 0.7517181927763379
1982.5625 0.7523413830158115
1982.578125 0.7529769004641178
1982.59375 0.7536248403441522
1982.609375 0.7542852943650356
1982.625 0.7549583506810551
1982.640625 0.7556440938516911
1982.65625 0.7563426048027551
1982.671875 0.7570539607886552
1982.6875 0.757778235355811
1982.703125 0.7585154983072415
1982.71875 0.7592658156683363
1982.734375 0.7600292496538444
1982.75 0.7608058586360851
1982.765625 0.7615956971144104
1982.78125 0.7623988156859379
1982.796875 0.7632152610175651
1982.8125 0.7640450758192955
1982.828125 0.7648882988188872
1982.84375 0.765744964737842
1982.859375 0.7666150445985064
1982.875 0.7674984390070242
1982.890625 0.7683950483890051
1982.90625 0.7693047729065847
1982.921875 0.7702275123791192
1982.9375 0.7711631662074734
1982.953125 0.7721116333018613
1982.96875 0.7730728120131884
1982.984375 0.774046600067868
1983.0 0.7750328945060506
1983.015625 0.7760315916232506
1983.03125 0.7770425869153088
1983.046875 0.7780657750266622
1983.0625 0.7791010497018835
1983.078125 0.7801483037404481
1983.09375 0.781207428954689
1983.109375 0.7822783161309088
1983.125 0.7833608549936033
1983.140625 0.7844549341727654
1983.15625 0.7855604411742279
1983.171875 0.7866772623530094
1983.1875 0.7878052828896248
1983.203125 0.7889443867693248
1983.21875 0.790094456764222
1983.234375 0.791255374418274
1983.25 0.792427020035072
1983.265625 0.7936092726684116
1983.28125 0.7948020101155922
1983.296875 0.7960051089134168
1983.3125 0.7972184443368465
1983.328125 0.7984418904002668
1983.34375 0.7996753198613351
1983.359375 0.8009186042273527
1983.375 0.8021716137641349
1983.390625 0.8034342175073238
1983.40625 0.8047062832761082
1983.421875 0.8059876776893004
1983.4375 0.8072782661837351
1983.453125 0.80857791303493
1983.46875 0.8098864813799763
1983.484375 0.8112038332426019
1983.5 0.8125298295603691
1983.515625 0.8138643302139471
1983.53125 0.8152071940584168
1983.546875 0.8165582789565635
1983.5625 0.8179174418140915
1983.578125 0.8192845386167223
1983.59375 0.8206594244691219
1983.609375 0.8220419536355963
1983.625 0.8234319795825136
1983.640625 0.8248293550223856
1983.65625 0.826233931959566
1983.671875 0.8276455617374985
1983.6875 0.8290640950874643
1983.703125 0.8304893821787716
1983.71875 0.8319212726703274
1983.734375 0.8333596157635321
1983.75 0.8348042602564415
1983.765625 0.8362550545991336
1983.78125 0.8377118469502199
1983.796875 0.8391744852344429
1983.8125 0.8406428172012966
1983.828125 0.8421166904846068
1983.84375 0.8435959526630151
1983.859375 0.845080451321298
1983.875 0.8465700341124613
1983.890625 0.8480645488205445
1983.90625 0.8495638434240795
1983.921875 0.8510677661601262
1983.9375 0.8525761655888388
1983.953125 0.8540888906584807
1983.96875 0.8556057907708448
1983.984375 0.8571267158469912
1984.0 0.8586515163932659
1984.015625 0.8601800435675114
1984.03125 0.8617121492454225
1984.046875 0.8632476860869779
1984.0625 0.864786507602885
1984.078125 0.8663284682209764
1984.09375 0.8678734233524908
1984.109375 0.8694212294581866
1984.125 0.8709717441142122
1984.140625 0.8725248260776863
1984.15625 0.8740803353519179
1984.171875 0.8756381332512073
1984.1875 0.8771980824651738
1984.203125 0.878760047122545
1984.21875 0.8803238928543535
1984.234375 0.8818894868564818
1984.25 0.8834566979515013
1984.265625 0.8850253966497469
1984.28125 0.8865954552095726
1984.296875 0.888166747696739
1984.3125 0.8897391500428725
1984.328125 0.8913125401029509
1984.34375 0.8928867977117627
1984.359375 0.8944618047392856
1984.375 0.8960374451449441
1984.390625 0.8976136050306968
1984.40625 0.8991901726928987
1984.421875 0.9007670386729058
1984.4375 0.9023440958063745
1984.453125 0.9039212392712055
1984.46875 0.9054983666341057
1984.484375 0.9070753778957152
1984.5 0.9086521755342716
1984.515625 0.9102286645477684
1984.53125 0.9118047524945725
1984.546875 0.9133803495324734
1984.5625 0.914955368456123
1984.578125 0.9165296550223466
1984.59375 0.9181029735948878
1984.609375 0.9196750916234269
1984.625 0.9212457796547696
1984.640625 0.9228148113432886
1984.65625 0.924381963460578
1984.671875 0.9259470159042812
1984.6875 0.9275097517060565
1984.703125 0.9290699570386446
1984.71875 0.9306274212220004
1984.734375 0.9321819367284577
1984.75 0.9337332991868882
1984.765625 0.9352813073858266
1984.78125 0.9368257632755269
1984.796875 0.9383664719689206
1984.8125 0.9399032417414505
1984.828125 0.9414358840297423
1984.84375 0.9429642134291029
1984.859375 0.9444880476898013
1984.875 0.9460072077121322
1984.890625 0.9475215175402133
1984.90625 0.9490308043545188
1984.921875 0.9505348984631151
1984.9375 0.9520336332915937
1984.953125 0.9535268453716722
1984.96875 0.955014374328464
1984.984375 0.9564960628663924
1985.0 0.9579717567537507
1985.015625 0.9594413048058879
1985.03125 0.9609045588670274
1985.046875 0.962361373790697
1985.0625 0.963811607418788
1985.078125 0.9652551205592262
1985.09375 0.9666917769622639
1985.109375 0.9681214432953921
1985.125 0.9695439891168843
1985.140625 0.9709592868479721
1985.15625 0.9723672117436646
1985.171875 0.9737676418622225
1985.1875 0.9751604580333
1985.203125 0.9765455438247643
1985.21875 0.9779227855082215
1985.234375 0.9792920720232496
1985.25 0.980653294940374
1985.265625 0.9820063484228007
1985.28125 0.9833511291869279
1985.296875 0.9846875364616734
1985.3125 0.9860154719466294
1985.328125 0.9873348397690862
1985.34375 0.9886455464399488
1985.359375 0.9899475008085828
1985.375 0.9912406140166179
1985.390625 0.9925247994507531
1985.40625 0.9937999726945921
1985.421875 0.9950660514795532
1985.4375 0.9963229556348898
1985.453125 0.9975706070368674
1985.46875 0.9988089295571355
1985.484375 1.000037849010342
1985.5 1.0012572931010326
1985.515625 1.0024671913698868
1985.53125 1.0036674751393289
1985.546875 1.0048580774585771
1985.5625 1.0060389330481665
1985.578125 1.0072099782440074
1985.59375 1.0083711509410256
1985.609375 1.0095223905364392
1985.625 1.0106636378727294
1985.640625 1.0117948351803507
1985.65625 1.0129159260202503
1985.671875 1.014026855226236
1985.6875 1.0151275688472645
1985.703125 1.0162180140897008
1985.71875 1.0172981392596032
1985.734375 1.0183678937051015
1985.75 1.019427227758918
1985.765625 1.0204760926810987
1985.78125 1.0215144406020054
1985.796875 1.0225422244656366
1985.8125 1.023559397973335
1985.828125 1.0245659155279352
1985.84375 1.0255617321784216
1985.859375 1.0265468035651475
1985.875 1.0275210858656831
1985.890625 1.028484535741346
1985.90625 1.0294371102844748
1985.921875 1.0303787669665097
1985.9375 1.0313094635869327
1985.953125 1.032229158223129
1985.96875 1.0331378091812278
1985.984375 1.0340353749479776
1986.0 1.0349218141437178
1986.015625 1.0357970854764942
1986.03125 1.0366611476973848
1986.046875 1.0375139595570793
1986.0625 1.038355479763775
1986.078125 1.0391856669424364
1986.09375 1.0400044795954735
1986.109375 1.040811876064887
1986.125 1.0416078144959313
1986.140625 1.042392252802348
1986.15625 1.0431651486332045
1986.171875 1.0439264593414035
1986.1875 1.0446761419538868
1986.203125 1.0454141531435923
1986.21875 1.0461404492032
1986.234375 1.0468549860207077
1986.25 1.0475577190568717
1986.265625 1.0482486033245604
1986.28125 1.0489275933700415
1986.296875 1.0495946432562502
1986.3125 1.0502549967921875
1986.328125 1.0509092743373543
1986.34375 1.0515574829803345
1986.359375 1.0521996294549245
1986.375 1.0528357200859004
1986.390625 1.0534657607368336
1986.40625 1.0540897567599976
1986.421875 1.0547077129484057
1986.4375 1.0553196334900043
1986.453125 1.0559255219240606
1986.46875 1.056525381099764
1986.484375 1.0571192131370681
1986.5 1.0577070193897955
1986.515625 1.0582888004110136
1986.53125 1.0588645559207122
1986.546875 1.0594342847757754
1986.5625 1.0599979849422727
