TIME VALUE
1980.0 1.3
1980.015625 1.2999037270333371
1980.03125 1.29980237438684
1980.046875 1.2996960758671956
1980.0625 1.29958496220348
1980.078125 1.2994691611374445
1980.09375 1.2993487975101938
1980.109375 1.299223993345427
1980.125 1.2990948679293868
1980.140625 1.298961537887665
1980.15625 1.2988241172590005
1980.171875 1.2986827175661977
1980.1875 1.298537447884292
1980.203125 1.298388414906078
1980.21875 1.2982357230051111
1980.234375 1.2980794742962887
1980.25 1.2979197686941124
1980.265625 1.2977567039687277
1980.28125 1.2975903757998288
1980.296875 1.2974208778285203
1980.3125 1.2972483017072145
1980.328125 1.2970727371476456
1980.34375 1.2968942719670744
1980.359375 1.2967129921327576
1980.375 1.2965289818047472
1980.390625 1.2963423233770879
1980.40625 1.2961530975174735
1980.421875 1.2959613832054233
1980.4375 1.2957672577690347
1980.453125 1.2955707969203667
1980.46875 1.2953720747895074
1980.484375 1.295171163957375
1980.5 1.2949681354873006
1980.515625 1.2947630589554384
1980.53125 1.2945560024800482
1980.546875 1.294347032749691
1980.5625 1.294136215050382
1980.578125 1.2939236132917338
1980.59375 1.2937092900321354
1980.609375 1.2934933065059981
1980.625 1.293275722648347
1980.640625 1.2930565971174013
1980.65625 1.2928359873163229
1980.671875 1.292613949414157
1980.6875 1.2923905383660022
1980.703125 1.2921658079324327
1980.71875 1.2919398106982058
1980.734375 1.2917125980902775
1980.75 1.2914842203951546
1980.765625 1.2912547267756074
1980.78125 1.2910241652867667
1980.796875 1.2907925828916313
1980.8125 1.2905600254760055
1980.828125 1.2903265378628896
1980.84375 1.2900921638263476
1980.859375 1.289856946104868
1980.875 1.289620926414241
1980.890625 1.2893841454599728
1980.90625 1.2891466429492509
1980.921875 1.2889084576024845
1980.9375 1.2886696271644356
1980.953125 1.2884301884149558
1980.96875 1.288190177179352
1980.984375 1.2879496283383893
1981.0 1.2877085758379558
1981.015625 1.287467052698398
1981.03125 1.2872250910235463
1981.046875 1.2869827220094439
1981.0625 1.2867399759527947
1981.078125 1.2864968822591432
1981.09375 1.2862534694508008
1981.109375 1.286009765174533
1981.125 1.2857657962090205
1981.140625 1.2855215884721047
1981.15625 1.2852771670278356
1981.171875 1.2850325560933284
1981.1875 1.284787779045447
1981.203125 1.2845428584273197
1981.21875 1.284297815954707
1981.234375 1.2840526725222243
1981.25 1.283807448209438
